round,phase,lr,gate,aux_scale,a_ratio,a_mean_weight,a_effective_mass_per_u,a_wrong_mass_per_u,b_ratio,b_mean_weight,b_effective_mass_per_u,b_wrong_mass_per_u,c_ratio,b_score_only_candidates,b_score_only_accuracy,b_score_only_admitted,L_sup_effective,L_A_effective,L_B_effective,L_proto_effective,loss_reconstructed,L_feature_effective,teacher_b_visits,teacher_b_precision,bc_feature_std,rec_objective,rec_probe_only,loss_observed,u_visits,local_steps,trust_authority_mean,trust_valid_fraction,trust_refreshes,trusted_weight_gate
112,2,0.10406366898390773,0.4825502516487495,1.0,0.6448910361842105,0.9108511648301993,0.5873997514969425,0.0842981345240811,0.25179379111842104,0.5801084703525912,0.14606771100998708,0.05732622575076101,0.10331517269736842,0,0.0,0,0.015363652155563038,0.17048792062621368,0.11830382143931562,0.032567505948245534,0.34843638661109205,0.011713486441754196,48989,0.6340402947600482,0.03714909477061347,0.11713486241274758,0,0.3484363867264045,194560,760,0.4274678664772134,0.8167506167763158,40,1.0
113,2,0.10333805901138504,0.5174497483512503,1.0,0.6509611430921053,0.9135623676499351,0.5946936031313319,0.07089768422730758,0.24324629934210526,0.5743537023717047,0.13970941261535413,0.05361072876870534,0.10579255756578948,0,0.0,0,0.015035901366278076,0.17343551092045872,0.12269975535424524,0.033823852584158126,0.3567644641458556,0.011769443920715467,47326,0.613024553099776,0.03644036904075428,0.11769443723912301,0,0.3567644638450522,194560,760,0.4556422682773126,0.8634046052631579,40,1.0
114,2,0.10260934145135085,0.5522642316338265,1.0,0.6369397615131579,0.9095075249649811,0.5793015060456176,0.07482174063609962,0.25198910361842103,0.573463146585452,0.14450646426626726,0.05472177113651445,0.11107113486842106,0,0.0,0,0.011946140764599765,0.17163393634714577,0.11575557518456327,0.03105496684775541,0.3427805618585185,0.012389942714454313,49027,0.6603912130050789,0.03652805649234276,0.12389942505641988,0,0.34278056219612296,194560,760,0.44985221983178664,0.8520405016447369,40,1.0
115,2,0.1018775962158975,0.5868240888334652,1.0,0.6309056332236842,0.9020618594448636,0.5691159086399957,0.06835678516623662,0.25540193256578947,0.5627609420649392,0.14373023217592976,0.057010588839674664,0.11369243421052631,0,0.0,0,0.013657744438081097,0.1794394401735381,0.12883867970667778,0.03209508966850607,0.3667707612021753,0.012739807215372198,49691,0.5912137006701415,0.03627888449026566,0.12739807005579534,0,0.3667707614306557,194560,760,0.45898993040778135,0.8634097450657895,40,1.0
116,2,0.10114290354913615,0.6209609477998338,1.0,0.6186472039473684,0.9096342328736419,0.562742674782088,0.0901238224003464,0.26394428453947366,0.5859933519652182,0.1546695960293475,0.06235241580166315,0.1174085115131579,0,0.0,0,0.016997672114858257,0.1806687604635954,0.13072574980262863,0.03250147246608609,0.3738793869122654,0.012985732065097086,51353,0.617568593850408,0.03653518874688368,0.12985731846603907,0,0.3738793872688946,194560,760,0.44195237612645877,0.8468904194078948,40,1.0
117,2,0.10040534401839685,0.6545084971874738,1.0,0.6454307154605263,0.9135536726978749,0.5896356005809809,0.07478312575534035,0.2495579769736842,0.5786263782345503,0.1444008283758242,0.05575843731762449,0.10501130756578947,0,0.0,0,0.011572973986652581,0.17103044903395992,0.12264733857132103,0.0297657326354008,0.34718228433247483,0.012165790105140522,48554,0.6183218684351444,0.03663261932271876,0.12165789931620422,0,0.3471822837073552,194560,760,0.4501928680625401,0.8489823190789474,40,1.0
118,2,0.09966499850539375,0.687303296707956,1.0,0.6084498355263158,0.9044747314092214,0.5503275015636494,0.0909939256199562,0.27469675164473684,0.5763052665838212,0.1583091846863298,0.06476752745220438,0.11685341282894737,0,0.0,0,0.013040591614117147,0.17810119517931813,0.12977981306122321,0.030555878789409206,0.3641286237248584,0.012651145080790708,53445,0.6317335578632238,0.03640674414897436,0.126511448749194,0,0.36412862300088533,194560,760,0.4378160663733357,0.8279451069078947,40,1.0
119,2,0.09892194819735525,0.7191855733945388,1.0,0.6399157072368421,0.9088559705656397,0.5815912111809379,0.0807159742009581,0.2533614309210526,0.5795584986958295,0.14683777053203237,0.055834025375569536,0.10672286184210526,0,0.0,0,0.012156608461334959,0.17593731649808195,0.1260055387441657,0.03073058330502949,0.3564846438162433,0.011654596807631222,49294,0.6244979104962064,0.03666360316503989,0.11654596623817556,0,0.35648464309541805,194560,760,0.43585307902019277,0.8392166940789474,40,1.0
120,2,0.09817627457812106,0.7499999999999999,1.0,0.6074732730263158,0.9157908322070998,0.5563184542483405,0.08846564048680623,0.2751798930921053,0.6008435262884081,0.16534005732912765,0.06323700405069088,0.11734683388157895,0,0.0,0,0.01682980433221306,0.1748771938740423,0.1268800656311214,0.03132981688568466,0.3621449614195368,0.012228080696475348,53539,0.6929528007620613,0.03660539891570806,0.12228080495015571,0,0.3621449616002409,194560,760,0.42124899739497584,0.8029091282894737,40,1.0
121,2,0.0974280594192065,0.7795964517353733,1.0,0.6505293996710526,0.9042056267373417,0.5882123435406308,0.07459087154926046,0.2477282072368421,0.5712278671712617,0.14150925545806164,0.052359958431732495,0.10174239309210527,0,0.0,0,0.011652071155089958,0.16811288443246955,0.11137671539756028,0.03167071761857523,0.3340056291093137,0.01119324050561868,48198,0.656313539980912,0.036727490143752414,0.11193240316290605,0,0.33400562970261827,194560,760,0.4374094252327555,0.8308028371710526,40,1.0
122,2,0.09667738477083537,0.8078307376628291,1.0,0.6014340049342105,0.9078348537380357,0.5460027519025301,0.07842736111978363,0.2757555509868421,0.5798772275531168,0.15990436438863215,0.06394385909416565,0.12281044407894737,0,0.0,0,0.015616239049306483,0.17678621128005417,0.1276752402270703,0.031076603780843714,0.36427790526242465,0.013123610925149957,53651,0.6423552217106857,0.03628821362692274,0.13123610704941185,0,0.3642779047747976,194560,760,0.4227862559258938,0.8023694490131579,40,1.0
123,2,0.0959243329529422,0.8345653031794289,1.0,0.6594315378289474,0.916207899906926,0.6041763844066544,0.06817865859606842,0.23901624177631578,0.5723793823724203,0.1368079688449047,0.05147109152565367,0.10155222039473684,0,0.0,0,0.011953823987201568,0.1716926132966029,0.11217840774180858,0.029936955998602664,0.33710681212730526,0.011345011103089506,46503,0.642625206975894,0.03647105161492762,0.11345010917927874,0,0.3371068123531969,194560,760,0.44222593311416475,0.8375462582236842,40,1.0
124,2,0.09516898654614493,0.8596699001693255,1.0,0.5906455592105263,0.9105435857746602,0.537808525405432,0.09136965922692693,0.28299753289473684,0.593320106619971,0.16790812639029404,0.06574767332916197,0.12635690789473683,0,0.0,0,0.014868114879553966,0.1766890720513306,0.13264216260102235,0.03022547588536614,0.36752004068781385,0.013095215270540824,55060,0.6533054849255358,0.03639378152591617,0.13095215060012905,0,0.3675200406265886,194560,760,0.4179439054900094,0.7986071134868421,40,1.0
125,2,0.09441142838268907,0.883022221559489,1.0,0.6351613898026316,0.9138056077036254,0.5804140397984731,0.07396157672873845,0.25484683388157897,0.5795048273862559,0.14768497047847823,0.05648815968000379,0.10999177631578948,0,0.0,0,0.013072405624782396,0.17914042017961804,0.12361470846165168,0.031047980910853333,0.3583564919467532,0.011480976769847698,49583,0.6243268862311679,0.03642680129330409,0.11480976575495382,0,0.35835649214292825,194560,760,0.4520731550494307,0.8647563733552631,40,1.0
126,2,0.09365174153736408,0.9045084971874735,1.0,0.6137232730263158,0.9068636110798829,0.5565633035804096,0.07310577368388246,0.26866262335526314,0.5808681325402898,0.15605755631174695,0.05673693582403327,0.11761410361842105,0,0.0,0,0.011350233943697899,0.1737326112624846,0.12088603410183599,0.030046603475746357,0.34859689004415967,0.012581407260394802,52271,0.6720169883874424,0.03658910700071015,0.1258140707682622,0,0.3485968899962149,194560,760,0.4258084096406635,0.8200298108552632,40,1.0
127,2,0.09289000931839357,0.9240240480782129,1.0,0.6410773026315789,0.9060060669189007,0.5808199255482147,0.07939601901820616,0.2514391447368421,0.5830538453962212,0.14660256022195284,0.05279384618625045,0.10748355263157895,0,0.0,0,0.01076624681460855,0.16734541839870967,0.11888494626864006,0.029519401755380002,0.33768265683557774,0.011166643598239477,48920,0.6786794766966476,0.03674576058493633,0.11166643416018862,0,0.337682655728177,194560,760,0.41768370755016804,0.8004111842105263,40,1.0
128,2,0.09212631525829919,0.9414737964294635,1.0,0.6186112253289474,0.9099748431851318,0.5629206527612711,0.08306883255289377,0.26801500822368424,0.5898947820097411,0.15810065485144917,0.05786128925943845,0.11337376644736842,0,0.0,0,0.010814940000119877,0.1757136894095885,0.11772607343369408,0.02676644980319237,0.34283688488312974,0.011815732236534945,52145,0.6904592961933071,0.03647352539885201,0.11815732039609238,0,0.34283688407587376,194560,760,0.4027093358141811,0.7699886924342105,40,1.0
129,2,0.09136074310474071,0.9567727288213005,1.0,0.6347604851973684,0.9147927942142331,0.580674317910483,0.08070278761932921,0.2540244654605263,0.5811241076306775,0.14761974080710819,0.05637639647251681,0.11121504934210526,0,0.0,0,0.011009480376455221,0.17464669860507312,0.12215609127214473,0.02721597744249984,0.34681032614603235,0.01178207844985943,49423,0.6521457620945713,0.03644379044539834,0.11782078241047106,0,0.3468103263331087,194560,760,0.4300705263685239,0.8071957236842106,40,1.0
130,2,0.09059337681133195,0.9698463103929543,1.0,0.6256630345394737,0.913706138602128,0.5716721553551524,0.07125729709606324,0.26058799342105265,0.5815081956212572,0.15153405385484037,0.05682253328789222,0.11374897203947368,0,0.0,0,0.013871805824754502,0.17552048563957215,0.11958388701620462,0.030639341432405147,0.3515182631447112,0.011902743231774749,50700,0.6611439842209073,0.036113556866583074,0.11902743041221249,0,0.35151826282472987,194560,760,0.43398738391697406,0.8263414884868421,40,1.0
131,2,0.08982430052843443,0.9806308479691593,1.0,0.6265881990131579,0.9043807182965689,0.5666742854996731,0.09777244037954676,0.26290090460526316,0.583987700629211,0.1535308947737672,0.061008511178538595,0.11051089638157895,0,0.0,0,0.01123607872639121,0.16837598273628637,0.1163104380922098,0.02831138288308131,0.33595872417420125,0.011724841736232568,51150,0.7027565982404692,0.036699972409558926,0.11724841546659406,0,0.33595872362585444,194560,760,0.42833847030997274,0.8203690378289473,40,1.0
132,2,0.08905359859392936,0.989073800366903,1.0,0.6307257401315789,0.9067161660528805,0.5718892249229707,0.08157254553669574,0.25797183388157896,0.585789203691301,0.15111711514427473,0.05772646563127637,0.1113024259868421,0,0.0,0,0.008831456818198172,0.16706270321615432,0.1128349803902797,0.027362965784574814,0.32752456511252886,0.011432458903321898,50191,0.6745830925863202,0.03674245906111441,0.11432458711297888,0,0.32752456576808503,194560,760,0.4146471350600845,0.78408203125,40,1.0
133,2,0.08828135552396875,0.9951340343707852,1.0,0.6446751644736842,0.9044677580361328,0.5830879006730882,0.07362708250722406,0.25124897203947366,0.5737816632956,0.1441620530781189,0.05263936370121021,0.1040758634868421,0,0.0,0,0.009537926282332352,0.17105125995646966,0.11202192986629118,0.02794410063051864,0.33124109155696047,0.010685874821348605,48883,0.664443671624082,0.03651235826117428,0.106858746325107,0,0.33124109157606174,194560,760,0.42879560848599985,0.8116981907894737,40,1.0
134,2,0.08750765600370766,0.9987820251299121,1.0,0.6330900493421052,0.9158602570574587,0.5798220153309797,0.07433516779105719,0.25513466282894737,0.5868030132651125,0.1497137889364048,0.054328280392004866,0.11177528782894737,0,0.0,0,0.011001445083590959,0.17351269197503202,0.11980251697333236,0.028189196717974385,0.34410849698185064,0.0116026462319209,49639,0.6334333890690788,0.03638482407519692,0.11602646034505022,0,0.3441084969004518,194560,760,0.4118224690227132,0.77841796875,40,1.0
135,2,0.08673258487801729,1.0,1.0,0.6434210526315789,0.9069546819464561,0.5835537361471277,0.07442766433201828,0.2513928865131579,0.5784640397304276,0.14542174469189426,0.054240284230265966,0.10518606085526316,0,0.0,0,0.009472847923959643,0.16778031084686518,0.11363306007789153,0.028200320936739447,0.3304740168678032,0.0113874770823474,48911,0.6533499621761976,0.036401552202081994,0.11387476898533733,0,0.33047401624682704,194560,760,0.4305112919721164,0.8090666118421053,40,1.0
136,3,0.08595622714218089,1.0,1.0,0.6376079358552632,0.9010533727838511,0.5745187811161342,0.08232898447956694,0.2516344572368421,0.5741457455863097,0.14447485306545307,0.05617445904369417,0.11075760690789474,0,0.0,0,0.011192032038180562,0.17345190174681577,0.11791518664134568,0.028135855068501674,0.34186230421195724,0.011167328717113522,48958,0.6351158135544752,0.036381686920006026,0.1116732854003969,0,0.34186230468514717,194560,760,0.4399747019927753,0.8371402138157895,40,1.0
137,3,0.08517866793257282,1.0,1.0,0.6096988075657894,0.895497954094853,0.545984034789236,0.0802268262744244,0.27198807565789473,0.571529167553317,0.15544911846518517,0.05698073947017914,0.11831311677631579,0,0.0,0,0.008966953194880932,0.17726115193217992,0.1160554009783817,0.027173006158126026,0.34174106069103705,0.01228454842746846,52918,0.6871763861068068,0.03637751641340162,0.12284548232625973,0,0.3417410599557977,194560,760,0.4229177732412752,0.8012489720394737,40,1.0
138,3,0.08439999251732279,1.0,1.0,0.647717927631579,0.9002801058765745,0.5831275644663133,0.07960836353626004,0.24859169407894738,0.5660030034479361,0.14070364548089473,0.053258655203114215,0.10369037828947368,0,0.0,0,0.013822692100458018,0.1709936939866135,0.12258692711199584,0.03024437941806881,0.34907805771920764,0.01143036510207151,48366,0.6286440888227267,0.03640858663834239,0.1143036490649377,0,0.34907805839259376,194560,760,0.44111272394657136,0.8445261101973685,40,1.0
139,3,0.083620286286965,1.0,1.0,0.6469829358552631,0.9118735284784918,0.5899666125837125,0.07195550862356628,0.24502467105263157,0.5684071719436402,0.13927378032944704,0.05037547870857739,0.10799239309210526,0,0.0,0,0.010553294733989261,0.16645141518429707,0.10889686933767638,0.028493491246512067,0.3256559407847434,0.011260870282268642,47672,0.6768543379761705,0.03651810973196438,0.11260870100048027,0,0.3256559407436534,194560,760,0.4427814369138918,0.8481805098684211,40,1.0
140,3,0.08283963474507404,1.0,1.0,0.6794253700657895,0.9110664968670458,0.619001691788435,0.06206876883607995,0.22338610197368422,0.5656201258184479,0.1263516751044479,0.04504503965788325,0.09718852796052632,0,0.0,0,0.008312479481882244,0.16038168194262606,0.1086033079993764,0.026353218700540693,0.31405952934805287,0.010408841223627525,43462,0.608485573604528,0.03641088797563785,0.1040884105390624,0,0.3140595285319968,194560,760,0.4429970493049998,0.8259560032894737,40,1.0
141,3,0.08205812349888861,1.0,1.0,0.6401983963815789,0.9104718345571589,0.5828826084340873,0.07175046390559721,0.25206620065789476,0.5802825696948379,0.14626962265097782,0.053105016944831926,0.10773540296052632,0,0.0,0,0.008651956074984474,0.1701950326267826,0.11348147504031658,0.02640139703883937,0.330248837421639,0.011518976640716,49042,0.6626361078259451,0.03658616253615994,0.11518976455554367,0,0.3302488378788296,194560,760,0.4149093679691616,0.7879009046052632,40,1.0
142,3,0.08127583824992367,1.0,1.0,0.6484323601973684,0.8976632684575762,0.58207391182843,0.0771786450255221,0.24695723684210527,0.5607238431354781,0.13847481093222375,0.05518807394209465,0.10461040296052632,0,0.0,0,0.009638217549869104,0.17090838374079842,0.11415048148483038,0.028355276910097975,0.33394896891225423,0.010896609226658352,48048,0.6491217116217116,0.03647218943132382,0.10896609054976387,0,0.3339489688018435,194560,760,0.44600466634882124,0.8473375822368421,40,1.0
143,3,0.08049286478457238,1.0,1.0,0.65234375,0.9101275003110427,0.5937159865310317,0.09703221357133436,0.24276829769736843,0.5762937419704713,0.1399058507118178,0.05264325111883839,0.10488795230263158,0,0.0,0,0.009812654398334225,0.1692463790801795,0.11302603517021788,0.025963211106626614,0.32864433408210114,0.010596054326742887,47233,0.6730887303368408,0.03627951549562185,0.10596054134596335,0,0.3286443339758798,194560,760,0.4235324656688853,0.8018760279605263,40,1.0
144,3,0.07970928896469849,1.0,1.0,0.6484169407894737,0.9083302380933664,0.5889767142110749,0.08285146554025184,0.2506373355263158,0.5843438377001748,0.14645838251239376,0.05139726504536444,0.10094572368421052,0,0.0,0,0.011821804287664188,0.16996493168959492,0.1149972077263029,0.027924565682677847,0.33539019251829716,0.010681683132057323,48764,0.673201542121237,0.036617604652909856,0.10681682962826208,0,0.3353901927212351,194560,760,0.41703657854936627,0.8035927220394737,40,1.0
145,3,0.07892519671822079,1.0,1.0,0.6576171875,0.9099434135298313,0.5983944283896371,0.06684091984122796,0.24027035361842106,0.5735723372691226,0.13781242830139634,0.04825449756064795,0.10211245888157895,0,0.0,0,0.010130714926689459,0.16458312902403505,0.10954488765350298,0.026624368395852416,0.32133833074855683,0.01045523074847695,46747,0.6684707040023958,0.0362116798170303,0.10455230585250415,0,0.3213383309150997,194560,760,0.4303060228887357,0.8176912006578947,40,1.0
146,3,0.07814067402969,1.0,1.0,0.6556229440789474,0.9076897125275243,0.5951022016374689,0.08546286282178603,0.24357010690789474,0.576363211159677,0.14038484895994005,0.05332357576362005,0.1008069490131579,0,0.0,0,0.013732196914114817,0.16799524838202878,0.11600516366429235,0.02838942915397255,0.33651651577850944,0.010394477664100888,47389,0.6520711557534449,0.036557050676722276,0.10394477475630609,0,0.3365165151655674,194560,760,0.42413351498544216,0.8121504934210526,40,1.0
147,3,0.0773558069308596,1.0,1.0,0.6377312911184211,0.8934566983844056,0.5697852938190887,0.07876546704823054,0.25303762335526314,0.5691584683779919,0.14401850615088876,0.052733506047853124,0.10923108552631579,0,0.0,0,0.0114437210858389,0.16551143942694915,0.10905211068885891,0.02858363709951702,0.32516101643009615,0.010570108128932158,49231,0.6598890942698706,0.03632633744886047,0.10570107947446798,0,0.32516101649717283,194560,760,0.4394293049252347,0.8483655427631579,40,1.0
148,3,0.07657068149125179,1.0,1.0,0.6661235608552631,0.9063924511761512,0.6037693671097881,0.06696577314072975,0.23507401315789472,0.5684138103675775,0.13361931553747702,0.04700568313220222,0.09880242598684211,0,0.0,0,0.007793259795519254,0.16165269126037235,0.09896062442444657,0.026426835283637047,0.3050681195116302,0.010234708747654957,45736,0.6851714185761764,0.03662453622214104,0.1023470857278689,0,0.305068120399588,194560,760,0.43066134166560677,0.8222296463815789,40,1.0
149,3,0.07578538380871845,1.0,1.0,0.6601665296052631,0.9141546553426146,0.6034943063400293,0.05883051888330987,0.23365028782894737,0.5715586839710015,0.13354485102095887,0.04604841609191346,0.10618318256578947,0,0.0,0,0.008263632643808562,0.16692125107112685,0.10684241093695164,0.02403958157685242,0.3166143703756633,0.010547494146923877,45459,0.6450207879627796,0.03628895817030417,0.10547493970217674,0,0.31661437061664305,194560,760,0.42711960526281284,0.8018349095394737,40,1.0
150,3,0.075,1.0,1.0,0.6829409950657894,0.9089073118049196,0.6207300639466236,0.05906608191465861,0.22155119243421054,0.5594747437580101,0.12395229661641152,0.043912927087665976,0.0955078125,0,0.0,0,0.006825434134799779,0.16248465019621347,0.10113515807315707,0.025686338083132323,0.3059755544743032,0.009843973987000553,43105,0.6421760816610602,0.03665594433581359,0.09843973812990282,0,0.30597555294240775,194560,760,0.44590150560987624,0.8519479851973685,40,1.0
151,3,0.07421461619128154,1.0,1.0,0.6535618832236842,0.9081735303387941,0.5935476027821239,0.06738664931035601,0.23972553453947368,0.568404116129293,0.13626098057353184,0.04872249909676611,0.1067125822368421,0,0.0,0,0.00913815111604268,0.16741283016867545,0.11050022749083215,0.026174864759178545,0.32368724650724057,0.010461172972511696,46641,0.6733775004824082,0.03616358038822287,0.10461172790413624,0,0.32368724645164454,194560,760,0.43398973510453576,0.81630859375,40,1.0
152,3,0.07342931850874826,1.0,1.0,0.6953793174342106,0.9104106725696259,0.633080752076287,0.05243766521238477,0.2096165707236842,0.5497526181053134,0.11523725855360298,0.04307119549730008,0.09500411184210526,0,0.0,0,0.008118730654601485,0.1614847215872846,0.10080928815479734,0.02606602853850315,0.30653231371836703,0.010053544783180482,40783,0.5935070985459627,0.036130204228194136,0.10053544592014269,0,0.3065323128904167,194560,760,0.4656536419532801,0.8787623355263158,40,1.0
153,3,0.07264419306914036,1.0,1.0,0.6699938322368421,0.9054136498798876,0.6066215610425724,0.05487013324991016,0.22401315789473683,0.5496021830169114,0.12311812060345945,0.044242183065752644,0.10599300986842106,0,0.0,0,0.007998581592829922,0.16395041093622384,0.10519868321594243,0.02585505486907144,0.313340281775837,0.010337551161769385,43584,0.6160747063142438,0.03613603122924504,0.10337550991557931,0,0.3133402830283893,194560,760,0.4688955904621827,0.8904810855263158,40,1.0
154,3,0.07185932597031004,1.0,1.0,0.6738589638157895,0.8992691237311861,0.60598055990903,0.06532394709770176,0.22817639802631579,0.5549392831558074,0.12662404675379788,0.04542460927960316,0.09796463815789473,0,0.0,0,0.007706455739121577,0.15739934895383684,0.10105693517007718,0.02504551294406778,0.301330048239868,0.010121795432764645,44394,0.6656755417398748,0.036509459480447204,0.10121795258141662,0,0.3013300474929182,194560,760,0.4549214056055797,0.852770353618421,40,1.0
155,3,0.07107480328177922,1.0,1.0,0.6825760690789474,0.9047930540481038,0.6175900861620903,0.08251226286336437,0.22409539473684212,0.5722799411388713,0.1282452993094921,0.046738437006225514,0.09332853618421053,0,0.0,0,0.009116706717874254,0.16107852480521329,0.10872861321794948,0.02427926373324896,0.31253707085588284,0.009333962381596825,43600,0.6649770642201834,0.03633395321177025,0.09333962218737916,0,0.3125370701088717,194560,760,0.4286304401723962,0.8050729851973685,40,1.0
156,3,0.07029071103530152,1.0,1.0,0.6646844161184211,0.9069056150202911,0.6028060291942797,0.07744094737143697,0.23656455592105263,0.5822982386214965,0.13775112423310545,0.04968397120170075,0.09875102796052632,0,0.0,0,0.009520986950672905,0.16305928030296377,0.10712364910072401,0.024487666789638374,0.31430003057671313,0.010108447432714072,46026,0.6872202668057185,0.036421278741602836,0.10108447268997368,0,0.3143000304502876,194560,760,0.41333082257524917,0.787890625,40,1.0
157,3,0.06950713521542762,1.0,1.0,0.6576274671052632,0.9054113083894663,0.595423345424627,0.08188985293841382,0.24190481085526316,0.5845392799802963,0.1414028639611053,0.04973524887433373,0.10046772203947368,0,0.0,0,0.007612438988527222,0.16551312551294503,0.1058351023808906,0.026304891295731072,0.31533209125023476,0.010066533072140851,47065,0.6926590884946351,0.036659017308173995,0.10066532907321264,0,0.3153320914526519,194560,760,0.4137212373904492,0.7953536184210527,40,1.0
