round,phase,lr,gate,aux_scale,a_ratio,a_mean_weight,a_effective_mass_per_u,a_wrong_mass_per_u,b_ratio,b_mean_weight,b_effective_mass_per_u,b_wrong_mass_per_u,c_ratio,b_score_only_candidates,b_score_only_accuracy,b_score_only_admitted,L_sup_effective,L_A_effective,L_B_effective,L_proto_effective,loss_reconstructed,L_feature_effective,teacher_b_visits,teacher_b_precision,bc_feature_std,rec_objective,rec_probe_only,loss_observed,u_visits,local_steps,trust_authority_mean,trust_valid_fraction,trust_refreshes,trusted_weight_gate
158,3,0.06872416175007631,1.0,1.0,0.6769222861842106,0.9029689472003438,0.6112398040922065,0.06781951286554287,0.22774979440789472,0.5575648540542367,0.12698528087992025,0.04698505032268402,0.09532791940789474,0,0.0,0,0.008188105128991945,0.15852416260658125,0.10011612512906523,0.026192620627974214,0.30260704768698293,0.009586034194370242,44311,0.6637403804924286,0.036470870556015715,0.09586034023546075,0,0.30260704821465834,194560,760,0.44633191545542916,0.8487561677631579,40,1.0
159,3,0.06794187650111144,1.0,1.0,0.6510485197368421,0.9097088400503794,0.5922645937063192,0.0772976388183643,0.2394788240131579,0.5724232157457768,0.1370832385446288,0.051663842208462915,0.10947265625,0,0.0,0,0.009719373604648833,0.17159538569026872,0.11615253457750536,0.023712872239319907,0.3316973562015597,0.010517190089816914,46593,0.636662159551864,0.036222019477894433,0.105171899075963,0,0.331697355406849,194560,760,0.4423299860993498,0.8307051809210526,40,1.0
160,3,0.06716036525492601,1.0,1.0,0.6637386924342106,0.9128447437778955,0.6058903766305823,0.07810393089679755,0.2299753289473684,0.563424924980991,0.12957383245964976,0.04995080724444338,0.10628597861842105,0,0.0,0,0.010279664532917147,0.1646160153868167,0.11280939113593808,0.026502683615606086,0.3246418382481313,0.010434083576853338,44744,0.6135124262470946,0.03608825978773989,0.10434083403823408,0,0.32464183794432566,194560,760,0.4490616673701688,0.8438219572368421,40,1.0
161,3,0.06637971371303501,1.0,1.0,0.656969572368421,0.9094694065648501,0.5974937271130712,0.07096954975797991,0.23899568256578949,0.5680711818368473,0.13576655984905206,0.04985724904721505,0.10403474506578947,0,0.0,0,0.008097680748055848,0.16855234265523522,0.10982577093435746,0.024813601043271395,0.3218380164535867,0.01054862107266672,46499,0.6294543968687498,0.03620935650052209,0.10548620903864503,0,0.3218380171707586,194560,760,0.442033052542492,0.8271844161184211,40,1.0
162,3,0.06560000748267719,1.0,1.0,0.6599352384868421,0.9031490470705414,0.596019881767662,0.07714494016131779,0.240234375,0.5652055798099241,0.13578180921214975,0.049776614089128805,0.0998303865131579,0,0.0,0,0.00854741788042654,0.1587529788872129,0.10447388136465298,0.02482698455452919,0.3067797660637926,0.01017850337697095,46740,0.6702610183996577,0.03640967880032565,0.10178503226488829,0,0.3067797660239433,194560,760,0.43417256013735345,0.8190378289473684,40,1.0
163,3,0.06482133206742717,1.0,1.0,0.6566560444078947,0.9065145061202307,0.595268229787287,0.08380251283310108,0.2415758634868421,0.5760302579249984,0.13915500695277985,0.049635538361402914,0.10176809210526316,0,0.0,0,0.007581994874367649,0.16220652803190444,0.09881670133480312,0.02503438371380693,0.3035150815126575,0.00987547355777535,47001,0.7218357056232846,0.03646396345115806,0.09875473390872541,0,0.3035150821957933,194560,760,0.42327548724256064,0.8038394325657895,40,1.0
164,3,0.06404377285781913,1.0,1.0,0.664879728618421,0.9036850509223038,0.6008418714137453,0.07362497532188794,0.23543379934210526,0.5546885516733778,0.13059243317203303,0.05037856950902527,0.09968647203947369,0,0.0,0,0.008785237683638881,0.16482738590750254,0.10661960985315473,0.026310990737064888,0.31630472425258055,0.009761500071219512,45806,0.6466838405449068,0.03639096282912712,0.09761499895371105,0,0.31630472499681145,194560,760,0.44767858317415965,0.8437088815789474,40,1.0
165,3,0.0632674151219827,1.0,1.0,0.6743061266447369,0.9076225343160934,0.6120154355701647,0.07271941833896563,0.22820723684210525,0.5659506157174841,0.1291540262019752,0.0453917345338452,0.09748663651315789,0,0.0,0,0.006728962116712386,0.15787200462073087,0.10186944776704829,0.025149997141408295,0.30106596822015586,0.009445556574256012,44400,0.661981981981982,0.03655906854393451,0.09445556394363705,0,0.3010659678986198,194560,760,0.4286987039407617,0.8163034539473685,40,1.0
166,3,0.06249234399629232,1.0,1.0,0.6746556332236842,0.9093253415641936,0.613481464119334,0.06515872986300995,0.22694284539473683,0.5770089945434828,0.13094806304005416,0.04432151380093082,0.09840152138157894,0,0.0,0,0.0070647109355042245,0.15876664363436008,0.09854629223332985,0.02345495539276224,0.2974405433373575,0.009607941141401075,44154,0.6904244236082802,0.036585662239476256,0.09607940974008096,0,0.29744054257477587,194560,760,0.415530092288789,0.7923005756578947,40,1.0
167,3,0.061718644476031245,1.0,1.0,0.6625668174342105,0.8978341800701622,0.5948751352727413,0.06476930716430376,0.22896278782894736,0.5519309753568512,0.1263716548068547,0.04737669003447273,0.1084703947368421,0,0.0,0,0.007560850473007457,0.16579086078624977,0.10979256569898051,0.02466660625448352,0.31806809305689776,0.01025720984417651,44547,0.5937773587446966,0.03652374043962673,0.1025720967371997,0,0.3180680932183015,194560,760,0.45339863343458425,0.8575503700657895,40,1.0
168,3,0.06094640140607064,1.0,1.0,0.67666015625,0.9004596177310551,0.609305145630711,0.062457448824639675,0.22693770559210527,0.5539160111621506,0.12570442866386944,0.044051891343521055,0.09640213815789474,0,0.0,0,0.006214274404192111,0.158766238543352,0.0974702508433869,0.024282915817671703,0.29621608116900655,0.0094824015604038,44153,0.6526396847326342,0.03648640631551021,0.09482401388844378,0,0.29621608025933566,194560,760,0.4373579071932717,0.8304276315789474,40,1.0
169,3,0.06017569947156553,1.0,1.0,0.6677271792763158,0.8987896288016503,0.6001462636025329,0.07743432833139148,0.2306126644736842,0.5527091526438912,0.1274617303702,0.04898055778620274,0.10166015625,0,0.0,0,0.0076510260868848205,0.15957657631584687,0.1031909695336301,0.02587540590841519,0.3060532885138711,0.009759310669094128,44868,0.6647499331372024,0.036571298323963816,0.09759310511382002,0,0.30605328772217033,194560,760,0.45142239843936344,0.8602076480263158,40,1.0
170,3,0.059406623188668045,1.0,1.0,0.6724095394736842,0.9094658505622818,0.6115335137436264,0.08133850644073008,0.23309004934210525,0.5776387354294547,0.13464184134316287,0.04775082977047484,0.09450041118421053,0,0.0,0,0.007697770993016955,0.15715955721312447,0.09887208133494775,0.023910531646719104,0.29698573625922253,0.009345795071414231,45350,0.697883131201764,0.03664375698978179,0.09345794897526502,0,0.2969857365285095,194560,760,0.40892665333261613,0.776624177631579,40,1.0
171,3,0.058639256895259305,1.0,1.0,0.6898488898026316,0.9016964963424691,0.6220343269407749,0.05489382984079911,0.21392886513157894,0.5423323285785323,0.116020539576972,0.042683665968759575,0.09622224506578947,0,0.0,0,0.007197146085979368,0.15961030225612616,0.10467023879632746,0.02466555280120749,0.3052318310876389,0.009088591147998445,41622,0.5934601893229542,0.036237680990444984,0.09088590982321061,0,0.3052318310659183,194560,760,0.46485633787355923,0.8896484375,40,1.0
172,3,0.05787368474170082,1.0,1.0,0.6860043174342105,0.9043542669172923,0.6203909315953129,0.06609545602113939,0.21970086348684212,0.558711786467592,0.12274946192720611,0.04372193103496867,0.09429481907894736,0,0.0,0,0.007316258246091342,0.158067918059073,0.09429720977664385,0.024274730827463297,0.2932030657191736,0.009246948809902135,42745,0.6737864077669903,0.0365617612572877,0.09246948625108128,0,0.29320306543652946,194560,760,0.43825236858898087,0.8178865131578947,40,1.0
173,3,0.05710999068160644,1.0,1.0,0.6767989309210526,0.901490770794011,0.6101279899085823,0.07086993337081941,0.22588404605263157,0.5631442483936003,0.12720530133841462,0.04686641308515774,0.09731702302631579,0,0.0,0,0.007668722956900877,0.15516122997689405,0.09693898642680755,0.02196200355887413,0.2910873932282649,0.009356450308788273,43948,0.7044689178119596,0.03645621391601468,0.09356450158857593,0,0.2910873934822647,194560,760,0.43026098603088603,0.8045641447368421,40,1.0
174,3,0.0563482584626359,1.0,1.0,0.6355777138157894,0.8985787844692217,0.571116649516319,0.08927798442983706,0.2528268914473684,0.5721336140625843,0.1446507631359916,0.05235068723681922,0.1115953947368421,0,0.0,0,0.008478430402656638,0.16817131022873677,0.11855715420342197,0.02495526329663239,0.3306156373819977,0.010453479250549878,49190,0.6509046554177679,0.03639616754004046,0.10453479058158241,0,0.3306156366083183,194560,760,0.4224882769545442,0.8061112253289474,40,1.0
175,3,0.05558857161731095,1.0,1.0,0.6664884868421053,0.9039370729610093,0.6024636519582648,0.07654602631166774,0.23460629111842105,0.5669530454007359,0.13301075121976044,0.04761919666228718,0.09890522203947369,0,0.0,0,0.008486260922386702,0.1623847272051008,0.10424587083245186,0.02507240435402644,0.30978209120077443,0.009592827886808663,45645,0.6601380216891226,0.03645465510750288,0.09592827722234161,0,0.3097820913909297,194560,760,0.4355383223020717,0.84013671875,40,1.0
176,3,0.05483101345385508,1.0,1.0,0.6485402960526315,0.9091232815565785,0.5896030821690433,0.07267985500511713,0.24501953125,0.5763787867371695,0.141224060148785,0.048569959019751925,0.10644017269736843,0,0.0,0,0.006756851278776977,0.16347718855464144,0.10308115852898674,0.023278495352715256,0.3068879387999416,0.010294245084821197,47671,0.6953703509471167,0.0364943504627598,0.10294244902110414,0,0.3068879378077231,194560,760,0.40052500200506885,0.7574784128289473,40,1.0
177,3,0.054075667047057796,1.0,1.0,0.6874383223684211,0.9063747157982656,0.6230767140655141,0.0637991719851638,0.22206003289473683,0.5662051478686922,0.12573153376089116,0.04103984487500336,0.09050164473684211,0,0.0,0,0.006247186686270748,0.1554376538058645,0.08981432959829506,0.024302131704201823,0.28458594553082217,0.008784643736190015,43204,0.7134293121007315,0.036707278821421295,0.08784643580744925,0,0.2845859442200316,194560,760,0.4081927733005662,0.7789627878289473,40,1.0
178,3,0.053322615229164615,1.0,1.0,0.6981034128289474,0.9028881325180422,0.6303092867136002,0.06410463422959621,0.21185752467105262,0.5525551818656639,0.11706297307422286,0.04306142654600798,0.0900390625,0,0.0,0,0.007713023913751577,0.153215314898836,0.09613675486271907,0.023778604370983024,0.2894830966559331,0.00863939860964341,41219,0.6667556224071424,0.03656426341714043,0.08639398464491885,0,0.28948309639174685,194560,760,0.4307554041868762,0.8176295230263158,40,1.0
179,3,0.0525719405807935,1.0,1.0,0.6625102796052632,0.9044219919089973,0.5991888667407789,0.07372157595389964,0.23391755756578947,0.5684198146415306,0.1329633747129456,0.04682702126814739,0.10357216282894736,0,0.0,0,0.0065241130077323,0.15806232696693195,0.10201697115737357,0.023018914675830233,0.29919268331096793,0.009570357503099857,45511,0.6800993166487223,0.03656171859291039,0.09570357343181968,0,0.29919268286934025,194560,760,0.4030187185265516,0.7678762335526316,40,1.0
180,3,0.05182372542187895,1.0,1.0,0.6756476151315789,0.9046775361920545,0.6112432197912743,0.06530463246591879,0.22335526315789472,0.5478843920404676,0.1223728625643018,0.046076191792044,0.10099712171052631,0,0.0,0,0.008721016554505025,0.16633244961696236,0.1110527377477602,0.0246734810836221,0.32029863471392006,0.009518949711070347,43456,0.5887104197349042,0.036121295735632115,0.0951894954778254,0,0.32029863483223475,194560,760,0.4604809629289727,0.8766293174342106,40,1.0
181,3,0.051078051802644756,1.0,1.0,0.7158819901315789,0.912896547347495,0.653526197099372,0.05244232323510866,0.20168585526315788,0.5700553799987933,0.1149721068624211,0.037987621165321846,0.08243215460526315,0,0.0,0,0.006511319932446656,0.14488863017606107,0.08955435764632727,0.022148591632905758,0.27141161597970304,0.00830871659196227,39240,0.6697757390417941,0.03672758307504027,0.08308716431554211,0,0.27141161539444797,194560,760,0.4375568624389799,0.8117290296052632,40,1.0
182,3,0.05033500149460627,1.0,1.0,0.6449938322368421,0.9019597506996208,0.5817584761271352,0.07285390599250892,0.2419150904605263,0.5644516568112272,0.136549373618082,0.051544093377398036,0.11309107730263158,0,0.0,0,0.006919295211302692,0.16145319625441182,0.11326361485070696,0.022957840287371686,0.3147011737640576,0.010107227160264493,47067,0.60843053519451,0.03623660646477028,0.10107227002123469,0,0.31470117243497,194560,760,0.43113669762878043,0.8097861842105263,40,1.0
183,3,0.04959465598160314,1.0,1.0,0.6908665707236842,0.9059220401897444,0.6258712532488924,0.06800763297544204,0.21943359375,0.5738199726471347,0.12591537876348746,0.0414883052384922,0.08969983552631579,0,0.0,0,0.006466215772410291,0.15427552642006623,0.097793199560654,0.023037058297348655,0.29039916983531405,0.008827169784834903,42693,0.676668306279718,0.036682132376652014,0.0882716962577481,0,0.2903991705787025,194560,760,0.4255238382832,0.8072471217105263,40,1.0
184,3,0.04885709645086387,1.0,1.0,0.6943719161184211,0.9040351969384476,0.627736651936644,0.062482867878861724,0.21373869243421054,0.5648340866544778,0.12072689912379965,0.0412723436436959,0.09188939144736842,0,0.0,0,0.006957792381313323,0.149788911317132,0.08903852057349133,0.0234363002408492,0.27782026284713585,0.008598738334349994,41585,0.6993387038595648,0.03677749125483005,0.08598738170081847,0,0.27782026294030643,194560,760,0.4140819380746076,0.7901624177631579,40,1.0
185,3,0.0481224037841025,1.0,1.0,0.6794613486842105,0.9062905255458824,0.6157893827871272,0.06434196686543721,0.22371504934210526,0.5599488003455623,0.1252689734983601,0.044236874030167725,0.09682360197368421,0,0.0,0,0.005849202624468537,0.1581287205023201,0.0977591679578549,0.02521710061713269,0.29580010766819836,0.00884591596642215,43526,0.6529430685107752,0.03657133249860061,0.08845915816430198,0,0.2958001071097035,194560,760,0.420199580412162,0.8090203536184211,40,1.0
186,3,0.04739065854864917,1.0,1.0,0.6646227384868421,0.9012578143186549,0.5989964366351304,0.07498436953051407,0.23268400493421051,0.5664250496507063,0.13179804904778536,0.04598734647121378,0.10269325657894737,0,0.0,0,0.006360616355232196,0.15721983533646716,0.09631999840861873,0.021952745146853365,0.2915497414058145,0.009696546158643047,45271,0.705816085352654,0.03636292130441258,0.0969654598126286,0,0.2915497417414659,194560,760,0.4167357291830213,0.7832956414473684,40,1.0
187,3,0.04666194098861496,1.0,1.0,0.6798365542763158,0.9030359181075902,0.6139168269540134,0.07280712314072604,0.22504111842105262,0.5528850261262886,0.1244218646377129,0.04507638353817655,0.09512232730263158,0,0.0,0,0.0058847006272500085,0.1542499713109512,0.09450294279346341,0.02304701963145482,0.2866558098704186,0.00897117550729921,43784,0.6590535355380961,0.03669741424780927,0.0897117535436624,0,0.28665580973029137,194560,760,0.43300817052000445,0.8306126644736842,40,1.0
188,3,0.04593633101609228,1.0,1.0,0.6780119243421052,0.9017721863500883,0.6114122953854109,0.08749785217621951,0.2277086759868421,0.5621816034314648,0.1280136285815388,0.04674707288719027,0.09427939967105263,0,0.0,0,0.006583387879455634,0.15390287756331658,0.09727391315330015,0.024012637555991347,0.29055083615544536,0.008778020003381626,44303,0.6980791368530348,0.036563519888410445,0.08778019852348064,0,0.29055083598941567,194560,760,0.430102408638126,0.8222759046052631,40,1.0
189,3,0.04521390820239145,1.0,1.0,0.6387078536184211,0.8968517932736669,0.5728262838956557,0.08041858457543544,0.24814453125,0.5585019489851618,0.13858920433313437,0.0531618542675125,0.11314761513157895,0,0.0,0,0.006876052910918492,0.16743477267752352,0.10877545129654831,0.023258358196992627,0.3164109486150463,0.010066313533063389,48279,0.6553988276476315,0.03617230170945588,0.1006631334753413,0,0.31641094747342563,194560,760,0.4309358016440743,0.8096885279605263,40,1.0
190,3,0.044494751769314986,1.0,1.0,0.6803865131578948,0.9064860080256306,0.6167608542269782,0.06372387491987626,0.2199424342105263,0.5473007415918395,0.12037465735093543,0.04272421236811696,0.09967105263157895,0,0.0,0,0.005287962096611552,0.15618662387132645,0.09434433158879217,0.022600856929233203,0.28769427123278885,0.009274496746825447,42792,0.6294167134043747,0.036449199998261114,0.09274496581209334,0,0.2876942718695653,194560,760,0.445349786646272,0.8425113075657895,40,1.0
191,3,0.043778940580469924,1.0,1.0,0.6599660773026316,0.9035849479093654,0.5963354135814466,0.09257981049779214,0.24057360197368421,0.5723969881256356,0.1377036051922723,0.049553158722425765,0.09946032072368421,0,0.0,0,0.0067001470639584835,0.16393724200560858,0.10320415620839125,0.02330037553843699,0.30626854707724355,0.009126626260848225,46806,0.6794855360423877,0.036462839589895386,0.0912662610362627,0,0.3062685457303336,194560,760,0.41592460939366566,0.7929944490131579,40,1.0
192,3,0.04306655313261955,1.0,1.0,0.7019222861842105,0.9054411169169191,0.6355492987915089,0.05829259524808118,0.20938013980263157,0.5481389830529574,0.11476941690290053,0.04188151049525722,0.08869757401315789,0,0.0,0,0.0066339285826344215,0.1520074679369205,0.09351673933775409,0.024954225117046584,0.28556696421083055,0.008454603236474978,40737,0.6050273706949456,0.036441555972162046,0.08454603074902767,0,0.285566964608274,194560,760,0.4535330060869455,0.86484375,40,1.0
193,3,0.042357667547075435,1.0,1.0,0.6685444078947368,0.9076768810132149,0.6068223029767212,0.07909662980145138,0.23341385690789473,0.570371988441115,0.1331327256942658,0.04977723974734545,0.09804173519736842,0,0.0,0,0.006024746181126255,0.16016865786361068,0.09729574423185304,0.02222634663511264,0.294558863780426,0.008843368868723413,45413,0.6821174553541938,0.036632395633741426,0.08843368707028659,0,0.2945588646358565,194560,760,0.4108275644285114,0.7776881167763158,40,1.0
194,3,0.04165236156113045,1.0,1.0,0.6790810032894737,0.9029280721046816,0.6131613011030774,0.06759284077132562,0.22618215460526317,0.5624826542817424,0.12722353867353184,0.04306984543984168,0.09473684210526316,0,0.0,0,0.005566811687956368,0.16112758898617405,0.09347611068208751,0.022975251364864804,0.2918734990341871,0.008727736313104336,44006,0.6907239921828842,0.03651864635513017,0.08727736160355179,0,0.2918734977708051,194560,760,0.41576725483724947,0.7966385690789474,40,1.0
195,3,0.04095071251953399,1.0,1.0,0.6744037828947368,0.9030443418935585,0.609016520294704,0.06958999239202393,0.22564247532894738,0.5602892086920316,0.12642504394936718,0.04631049233415213,0.09995374177631579,0,0.0,0,0.006095056115813541,0.1554035390629188,0.09458687759347652,0.022389393685091484,0.28749734076829836,0.00902247431099807,43901,0.6885036787316917,0.03653336027146954,0.09022474155124081,0,0.287497340789751,194560,760,0.4163093333181582,0.7896021792763158,40,1.0
196,3,0.04025279736601038,1.0,1.0,0.6993832236842106,0.9063452577610567,0.6338826681438245,0.057697661666469155,0.20868112664473684,0.5553675374827131,0.11589472342380568,0.0407013645365001,0.09193564967105264,0,0.0,0,0.004771607895427702,0.15527092960025918,0.09135040946084222,0.023089451972199117,0.282820557096198,0.008338158167469757,40601,0.6403290559345829,0.03648054250270912,0.0833815800369178,0,0.2828205564206368,194560,760,0.4267474138226948,0.8085834703947369,40,1.0
197,3,0.039558692634820966,1.0,1.0,0.7055869654605263,0.8993651129195785,0.6345803008659889,0.058316020660813116,0.20579769736842105,0.5489139059266368,0.11296521789320793,0.03878434527003648,0.08861533717105263,0,0.0,0,0.0050559570430012074,0.1507216495608813,0.0885016689849037,0.02262878657367669,0.2751277613588823,0.008219699196419433,40040,0.6467032967032967,0.036406678838753384,0.08219699023389503,0,0.27512776099733616,194560,760,0.44075224611319996,0.8274928042763158,40,1.0
198,3,0.03886847444237134,1.0,1.0,0.6732216282894737,0.9007198281725077,0.6063840693549106,0.0667324528980412,0.22540604440789475,0.5513593508870772,0.12427973033076053,0.045206736816142346,0.10137232730263158,0,0.0,0,0.007420224569011082,0.15992138123041705,0.10500194375207157,0.022900881018293535,0.30416884123966154,0.008924410669868321,43855,0.6163721354463573,0.03614205147973017,0.08924410507377041,0,0.30416884122318344,194560,760,0.4417508948006128,0.8340666118421053,40,1.0
199,3,0.03818221847886444,1.0,1.0,0.6884457236842105,0.9124724960509419,0.6281877878857286,0.06248060585930944,0.21788137335526317,0.5667438299881842,0.12348292401844733,0.04130604995328835,0.09367290296052631,0,0.0,0,0.005974641230989762,0.15194771129539922,0.09142190550674538,0.021429538860132817,0.27955548383897527,0.008781686945708076,42391,0.6717699511688802,0.03644094434321711,0.0878168678695434,0,0.2795554840349053,194560,760,0.4214464551524112,0.787366365131579,40,1.0
200,3,0.03749999999999999,1.0,1.0,0.685546875,0.8993047581242378,0.6165155666047021,0.058976150711532685,0.21766550164473683,0.5486677479058805,0.11942604058422149,0.04280665185253479,0.09678762335526316,0,0.0,0,0.005657357363509761,0.1539722633695132,0.09459140519121367,0.023159776847613486,0.2862788133163658,0.008898010544515656,42349,0.6293418970932018,0.036236874636654794,0.08898010400712097,0,0.2862788133127125,194560,760,0.4358593707610118,0.8190378289473684,40,1.0
201,3,0.03682189381872215,1.0,1.0,0.6843595805921052,0.8978962234831586,0.6144838829181696,0.07194989193108325,0.22002981085526316,0.5464415860667861,0.12023343882572494,0.04335238555642335,0.09561060855263158,0,0.0,0,0.005081089442108733,0.15533980633083141,0.09224510972241037,0.022494670991834845,0.28388961764342013,0.008728941156234788,42809,0.6457287019084772,0.03652527193097692,0.08728941008448601,0,0.28388961755523556,194560,760,0.4348507381779583,0.8235094572368421,40,1.0
202,3,0.036147974297015245,1.0,1.0,0.6930150082236842,0.9064210586155724,0.6281633973905915,0.05990203566493859,0.2147923519736842,0.5616774389691888,0.12064401816674754,0.04099434959138498,0.09219263980263158,0,0.0,0,0.004728702253832077,0.15526172672643473,0.09060823961749281,0.02172604127541969,0.2807353946234721,0.008410684750292842,41790,0.6605407992342666,0.03643502620489974,0.08410684576650199,0,0.2807353947899843,194560,760,0.40682290633650203,0.7793174342105263,40,1.0
203,3,0.03547831533774918,1.0,1.0,0.6988332648026315,0.908069914306937,0.6345894628841626,0.06265164029809009,0.21165707236842105,0.5642195545046464,0.11942105907946825,0.04166664024202251,0.08950966282894737,0,0.0,0,0.005387623569511465,0.14876057725693834,0.08859799254538589,0.02116516768148071,0.2719759221800824,0.008064561126765943,41180,0.6825643516270034,0.036460475687329706,0.0806456098725137,0,0.27197592288843897,194560,760,0.4181376243892469,0.7865131578947369,40,1.0
204,3,0.03481299037657526,1.0,1.0,0.6800370065789474,0.9068291555109943,0.6166773843922113,0.0705969416953035,0.22138157894736843,0.5596224419429433,0.12389009981171081,0.04376986041223924,0.09858141447368421,0,0.0,0,0.0059339706689091765,0.16216187562401357,0.10205352853640522,0.02159076486174998,0.30058950998868617,0.008849370297608211,43072,0.616572251114413,0.036398728917303835,0.08849370148719142,0,0.30058950927892797,194560,760,0.41550741146661735,0.7812345805921053,40,1.0
